id,name,price,accommodates,bedrooms,room_type,review_scores_rating,neighbourhood,number_of_reviews
1040823834837019844,Cronulla Beach House,$307.33,6,4.0,Entire home/apt,5.0,Sutherland Shire,2
44171766,A slice of Bali - entire private home,$211.50,2,1.0,Entire home/apt,4.71,Lane Cove,42
1511432392664492398,Brand New Cozy Haven on De Clambe Drive/2BR FreeP,$926.50,6,2.0,Entire home/apt,5.0,The Hills Shire,4
1242975171961286786,Peaceful 2 bedroom with private backyard and BBQ,,5,2.0,Entire home/apt,4.57,Waverley,7
1383707642297203150,Coogee coastal comfort | Relaxed coastal living,$331.70,2,1.0,Entire home/apt,4.5,Randwick,12
1201919821877546972,Studio 60 seconds to the sand,$319.67,2,1.0,Entire home/apt,4.78,Waverley,18
731529,Goldilocks Small Double Room,$92.67,2,,Private room,4.92,Warringah,78
1650436102714709943,The Heart of Dee Why,$110.50,2,1.0,Private room,5.0,Warringah,1
1704684364883531206,Budget C,$54.00,2,1.0,Private room,,Auburn,0
38609964,"Candy skies, water views - Art Deco Apartment!",$60.27,2,2.0,Private room,4.5,Sutherland Shire,2
1446901487871936415,Sunny Manly Escape | 2 min walk to beach,$395.05,5,2.0,Entire home/apt,4.92,Manly,26
1008447954162917551,"Yarrawee House, Bronte Beach by Cobbold & Co","$4,250.29",8,4.0,Entire home/apt,,Waverley,0
1707155952523390193,Central Bondi Garden Unit,$151.50,4,1.0,Entire home/apt,,Waverley,0
1286802098140451155,Burwood park rd single private room 2,$140.00,1,1.0,Private room,4.63,Burwood,8
1558502219565758040,Peaceful Surrey Hills apartment with roof terrace,$227.60,4,1.0,Entire home/apt,5.0,Sydney,2
1620675876561711552,Warm Marrickville 2BR | 5 Min Walk to Train,$417.00,6,2.0,Entire home/apt,4.86,Marrickville,7
18276926,The View by Palm Beach Holiday Rentals,"$2,029.67",10,5.0,Entire home/apt,,Pittwater,0
26383149,Large lovely house room in heart of Bondi Beach,,2,,Private room,4.67,Waverley,12
5435721,"1. ""Lavender Blue"" Ensuite With Access to Balcony",$117.00,2,,Private room,4.64,City Of Kogarah,180
1388790163928203693,Kutti Beach House,"$4,304.57",9,5.0,Entire home/apt,,Woollahra,0
43230898,Luxury City Apartment,,2,1.0,Entire home/apt,4.92,Sydney,184
50109056,Substantial family home with harbour views,,8,5.0,Entire home/apt,4.67,Manly,9
1637248892571054997,Spacious one bedroom apartment 150m to North Bondi,$213.63,2,1.0,Entire home/apt,5.0,Waverley,3
1603514795489175000,Stylish 1 Bedroom in Sydney CBD with Rooftop Pool!,$409.33,4,1.0,Entire home/apt,5.0,Sydney,5
29841395,Room 9 Peaceful Tranquillity Accommodation,$149.00,2,,Private room,4.66,Bankstown,62
1167653488008270583,Glebe Tranquil Retreat | 2BR & Parking,$313.00,4,2.0,Entire home/apt,4.53,Sydney,19
4709805,Relaxed Beachfront Living,$60.40,2,1.0,Entire home/apt,5.0,Warringah,6
1285403537470910437,Nice shared-room for females only,$40.89,3,1.0,Shared room,5.0,Willoughby,2
736817956970073380,Pristine 2-Bed Near Marrickville Village,$278.23,4,2.0,Entire home/apt,4.8,Marrickville,54
637107564406636145,Stylish & Fully Furnished One- Bedroom,$408.00,3,1.0,Entire home/apt,4.57,Canterbury,7
1242584592988319241,180 Degrees View of Olympic Park in Superb Locale,$376.59,5,3.0,Entire home/apt,5.0,Auburn,5
1536791431770794897,Master room/Ensuite/ Near Train Station/Airport,,3,1.0,Private room,4.8,Bankstown,25
1576438172903537691,Your Calm Corner in Lane Cove North,$458.00,5,2.0,Entire home/apt,3.67,Lane Cove,6
1282280747145826289,Quaint Double Room - Private Spot,$115.00,1,,Private room,4.33,Bankstown,9
1239386220244730002,Luxury 2 Level Private Room,$183.00,2,,Private room,4.67,Randwick,9
1701243521310123964,Light & Simple Single Room - Peakhurst Area,$80.50,1,1.0,Private room,,Hurstville,0
1278606444149256554,Broadway,$171.18,4,1.0,Entire home/apt,4.9,Sydney,80
53761564,Charming 2 bedroom apartment with Bridge views,,4,2.0,Entire home/apt,5.0,North Sydney,10
42696341,Beautiful and Cozy studio for Couplewho are travel,$86.29,2,,Entire home/apt,,Strathfield,0
745148978342564883,La CASA BONDI II,$342.36,4,2.0,Entire home/apt,5.0,Waverley,8
1306724511333625743,Rose Bay Haven,$80.96,2,1.0,Entire home/apt,4.5,Woollahra,2
15092541,Vintage Inspired Decor | Peaceful Studio Apartment,$231.50,2,,Entire home/apt,4.86,Sydney,459
1345187938410196129,Trendy Studio Apartment in Prime,$176.71,2,1.0,Private room,5.0,Parramatta,3
776934403044045692,Beach View Curl Curl - House with Pool & Views,"$1,704.54",12,4.0,Entire home/apt,4.87,Warringah,23
41538473,Second bedroom close to Macquarie University,$20.52,1,,Private room,,Ryde,0
725109427251790186,"3 b/r Unit with pool, gym& jaccuzi(+1parking 50pw)",$278.57,4,3.0,Entire home/apt,5.0,Ryde,1
981719515630206908,Spacious Studio with Garden close 2train&Westfield,$261.00,4,,Private room,4.6,Hornsby,35
1198051293701623179,"Modern, convenient Bondi pad",$359.00,2,1.0,Entire home/apt,4.91,Waverley,44
1559767056016022158,Z-SYD Zetland 2BR 228 Apt Close to CBD & Airport,,4,2.0,Entire home/apt,4.33,Sydney,3
597052372272812789,"Luxe Retreat - Pool, Spa, Sauna, Gym & Cinema","$3,557.80",14,6.0,Entire home/apt,5.0,Waverley,16
1488310086566488640,Cozy Double Room Chippendale Shared Spaces,$203.00,2,,Private room,2.0,Sydney,2
1434764055234730596,'Nomadic' ·2BR Apt in Burwood near OlympicPark/CBD,$318.00,4,2.0,Entire home/apt,5.0,Burwood,40
52534602,Neighbourhood By TWT - The Divinyls Heritage Apt,$225.00,2,1.0,Entire home/apt,4.79,Waverley,141
1211139540439480552,Clovelly Villa,"$2,417.71",7,4.0,Entire home/apt,,Randwick,0
613260661679644653,Beautiful 5 bedroom home with Sydney Harbour views,,8,5.0,Entire home/apt,4.89,Manly,38
974683454129735019,North Bondi Poolside ~4 bedrooms ~Pool ~ Parking,"$3,159.00",7,4.0,Entire home/apt,,Waverley,0
1108979094160029490,Spacious Inner West apartment with terrace,$254.14,2,1.0,Entire home/apt,4.81,Marrickville,16
1358619229985008207,Room 4 in Hurstville,,2,,Private room,4.0,City Of Kogarah,3
1292251689744634670,Neutral Bay Studio | Relaxed living x harbour view,,2,1.0,Entire home/apt,3.67,North Sydney,6
1173529788511238371,Meadowview Haven,$136.32,4,2.0,Entire home/apt,4.93,Ryde,14
995158061657395151,Fairlight Beach House,$829.78,8,5.0,Entire home/apt,,Manly,0
1394481190279349201,"Nordic Serenity, North Bondi ISYD -2 mins to Beach",,4,2.0,Entire home/apt,5.0,Waverley,2
1648837132553606837,"Bondi Junction Apt | Shops, Transport & Beach",$273.00,4,1.0,Entire home/apt,5.0,Waverley,10
1524893642799189215,Maroota Ridge Cabins - 5,$220.00,2,1.0,Entire home/apt,,The Hills Shire,0
1565241515037284955,burwood central  quiet Queen bed（share bathroom）,$94.00,2,1.0,Private room,,Burwood,0
651539387957236549,Bright Home in Trendy Newtown close to the Park,$661.00,6,3.0,Entire home/apt,4.91,Sydney,34
29641938,"Small but Clean & neat, your home while you travel",$16.99,2,,Private room,4.0,Blacktown,1
1597408357671394669,Eastgardens 2BR/2BA | 2 Parking + Shops,$320.50,6,2.0,Entire home/apt,4.56,Botany Bay,9
976570546906830485,"Sydney Rd Manly,  Walk to Beach, Shops and Cafes",$394.00,3,1.0,Entire home/apt,4.87,Manly,79
1622071182868334088,Cockatoo Epping | Rooftop Terrace| Walk to Station,$334.00,4,1.0,Entire home/apt,5.0,Hornsby,7
1340151762008860468,Sunny Maroubra Beach Pad,$187.16,2,1.0,Private room,,Randwick,0
1119360112142620217,Luxury Private Bedroom with pool,$108.50,2,1.0,Private room,4.67,Auburn,60
935432366248313524,HolidayRento Bondi Rooftop Pool & Oceanview Studio,$409.50,2,1.0,Entire home/apt,4.75,Waverley,40
39139649,Entire Local Unit for Holiday,$276.99,2,1.0,Entire home/apt,,Sydney,0
1111206992396937849,Saint Mary - Luxury Home Close to RPA,,6,3.0,Entire home/apt,4.95,Marrickville,38
1460025820927801591,Spacious art deco apartment,,2,1.0,Entire home/apt,,Woollahra,0
1077115987961102452,Werrington County Hideaway,$471.43,6,3.0,Entire home/apt,4.67,Penrith,3
46590774,Modern Studio in Darlington - Sydney,,2,1.0,Entire home/apt,4.6,Sydney,81
1561248763637325353,"House in Chatswood Comfortable, Excellent value",$296.50,7,4.0,Entire home/apt,4.71,Willoughby,7
49838998,Bondi Luxury Apartment with Views and Parking,"$1,124.67",6,3.0,Entire home/apt,5.0,Waverley,27
1573536206184492430,Waterloo Broome | Bright 2 Bed 2 Bath Gem,$217.00,4,2.0,Entire home/apt,,Sydney,0
32138628,Compact Double - Hotel Challis Potts Point,$164.70,2,,Hotel room,4.52,Sydney,783
17547955,Breathtaking Views. Amazing Location.,,5,2.0,Entire home/apt,4.96,Waverley,84
1496174758238112123,Olympic Park | Resort Style Apt with Gym & Pool!,$417.00,3,1.0,Entire home/apt,4.89,Auburn,18
1563527722561981679,"The Tree House, Cottage Point - Back to Nature",,10,5.0,Entire home/apt,4.43,Warringah,7
1377198810500714067,Rosebery Delight,,2,1.0,Entire home/apt,5.0,Sydney,3
1363421305945632027,Brand New 3BR Holiday House in Hornsby,$502.12,4,3.0,Entire home/apt,5.0,Hornsby,2
1282113745157012755,Coogee Cabanita—Charming Coastal Comfort,$326.80,4,2.0,Entire home/apt,4.65,Randwick,20
1542390435347269461,Kensington Double Room - Central & Affordable,$123.82,2,1.0,Private room,4.42,Randwick,12
1573108204382648763,Zetland Modern & Spacious 1BR Near East Village,$135.43,2,1.0,Entire home/apt,4.33,Sydney,3
4787478,Park & Skyline Views – Harbourside Apt Near CBD,$417.44,4,2.0,Entire home/apt,4.9,Woollahra,257
1220849427622830119,castle hill， 舒适小旅馆。,$336.50,4,1.0,Entire home/apt,4.88,The Hills Shire,17
1221544629241705479,5 star at manly,$228.24,2,1.0,Entire home/apt,4.76,Manly,34
1548209244242542610,5 mins to Central Sydney Lord Raglan Hotel,$91.29,2,1.0,Private room,4.5,Sydney,28
1091436401671802847,In the Heart of Potts Point,$179.75,2,1.0,Entire home/apt,4.77,Sydney,57
929387913564014960,Luxury home (Parties not permitted),$392.00,7,2.0,Entire home/apt,4.79,Sydney,67
620549763498805913,UNIT 211 - FULLY EQUIPPED STUDIO WITH FREE WIFI,$194.75,2,1.0,Entire home/apt,4.46,Strathfield,28
898161744924980948,Darlinghurst One-Bedder,$396.00,2,1.0,Entire home/apt,4.67,Sydney,21
1496152278113581064,"Family Room (1 Bedroom) - El Toro Motel, SW Sydney",$149.00,4,1.0,Private room,4.53,Liverpool,40
1583208145360356703,Contemporary One-Bed Living in Redfern/Surry Hills,$246.50,2,1.0,Entire home/apt,4.92,Sydney,12
48331687,"Spacious, renovated apartment in great location",$132.93,6,3.0,Entire home/apt,,Rockdale,0
1652523152690521660,Waterloo 4 bedroom house Free street parking,$560.00,8,4.0,Entire home/apt,,Sydney,0
774503475861761401,Hornsby Furnished Apartments - Long Stay 2 Bedroom,,5,2.0,Entire home/apt,4.0,Hornsby,2
12503272,Close to Olympic Park & Strathfield,$23.38,1,,Private room,4.84,Strathfield,32
1522178979896117654,"Spacious Abode | Convenient, close to train, shops",$639.00,6,3.0,Entire home/apt,5.0,Ku-Ring-Gai,1
40664135,New to Airbnb Bondi renovated calm haven,$190.59,4,2.0,Entire home/apt,,Waverley,0
48112737,Studio in handy and quiet location － (self entry),$160.00,2,,Entire home/apt,4.83,Canada Bay,116
1388714529581020571,"Fabulous 2 Bedroom house, Aircon, Parking & Garden",$306.50,4,2.0,Entire home/apt,5.0,Penrith,7
17943638,"Bondi Beach, Relax/Explore or New Year in Sydney!",$683.86,6,3.0,Entire home/apt,4.9,Waverley,21
1546331855760193961,Chatswood | Next to Westfield & close to Metro!,$282.00,4,1.0,Entire home/apt,5.0,Willoughby,4
1677804273811412107,Sydney Olympic park Event HubFree ParkingFast WiFi,$263.00,4,2.0,Entire home/apt,,Auburn,0
1167229920278106554,5BR Penrith CBD House | Sleeps 12 | Group Stay,$599.00,12,5.0,Entire home/apt,4.8,Penrith,20
40297289,Pacific Views Bondi,$125.53,3,,Entire home/apt,4.82,Waverley,245
1687011711928787382,quiet queen room（share bathroom）,$96.00,2,1.0,Private room,,Canada Bay,0
1039657429966570731,Whale Beach Cottage,$384.73,4,2.0,Entire home/apt,4.86,Pittwater,7
39659129,"Comfortable, Newly Renovated, Private Double Room",$110.00,2,,Private room,4.76,Auburn,117
1220860654674628836,"Family friendly house (walk to rail, parking)",$626.00,6,3.0,Entire home/apt,5.0,Willoughby,5
1239563027871371135,Luxurious 5Bed Sydney Escape w/Pool & Scenic Views,,13,5.0,Entire home/apt,5.0,Warringah,5
1481609132410806866,Private Double Room Steps from UNSW & Light Rail,$106.00,2,,Private room,4.33,Randwick,15
1696017295698001531,优质一居室｜500米到达轻轨站｜近悉尼大学,$161.40,2,1.0,Entire home/apt,,Sydney,0
1126443209213564501,The James Bond of Sydney Harbour,"$15,406.00",8,4.0,Entire home/apt,,Sydney,0
1077184856559514356,*新上2室房源 */普通民宅的价格让你享有魅力泳池桑拿健身于一体的水景民宿 Rhodes,,4,2.0,Entire home/apt,4.82,Canada Bay,39
991875922536255072,Queen Bed - Quiet Location - 2 MIN walk to station,$104.86,3,,Private room,5.0,Ryde,8
1257804644886898932,Apt city views iconic location with parking,$416.00,2,1.0,Entire home/apt,4.97,Sydney,73
40450381,Rainforest Retreat: PID-STRA-1986-3,$228.67,2,1.0,Entire home/apt,4.96,Leichhardt,187
1491009716934169442,Wagyu Studio,$178.33,2,1.0,Entire home/apt,5.0,Sydney,6
16354049,"Quaint 1 Bedroom Unit, Wanda Beach",$221.00,3,1.0,Entire home/apt,4.67,Sutherland Shire,72
33841425,"Neat & Clean Accommodation,  very close to pub trn",$37.12,2,,Private room,,Blacktown,0
1662666795889395594,Modern Double Room | Near Station & Easy M2/M7,$101.00,2,1.0,Private room,3.5,Blacktown,2
1069348675081295932,North Newtown Design Haven - 3 night min. stay,$112.70,2,1.0,Entire home/apt,,Sydney,0
1544388096326693584,500m to Bondi Beach,$426.00,2,1.0,Entire home/apt,4.5,Waverley,4
1439670561758453750,Carino Cottage,$142.00,2,1.0,Entire home/apt,4.94,Hornsby,18
687061339727999248,'Sea Glass': Manly apartment near beaches & ferry,$216.82,2,1.0,Entire home/apt,5.0,Manly,73
907039855631321102,Light Filled House in Enmore,$425.50,4,2.0,Entire home/apt,4.94,Marrickville,115
1417826709940360479,A cozy leafy house in Baulkham Hills,$66.76,2,,Private room,4.0,The Hills Shire,1
816223317076648257,Beach Pad- Ocean views from beachfront block,$233.48,5,2.0,Entire home/apt,4.76,Warringah,55
974830662224601472,A Comfy Studio for 6 Next to Darling Harbour,$336.70,6,,Entire home/apt,4.33,Sydney,33
1632146687484694730,Grom's,$257.00,2,1.0,Entire home/apt,5.0,Mosman,1
1686119251062978348,Mascot阳光轻奢双卧公寓｜近火车站＆机场｜生活交通便利,$185.71,4,2.0,Entire home/apt,,Botany Bay,0
548749381765316384,Cosy Hotel Room,$330.00,2,1.0,Private room,4.71,Woollahra,35
31032881,Beachfront paradise retreat - Apt. 5,$270.33,2,1.0,Entire home/apt,4.86,Warringah,36
1469529865244231651,Urban Retreat Close to CBD with Gym and Pool,$329.00,4,2.0,Entire home/apt,4.57,Sydney,7
1130090615781437723,Guest suite with own entrance.,$175.50,2,,Private room,4.91,Canada Bay,11
795517426496568590,Hornsby Furnished Apartments - 1 Bedroom Long Stay,$135.66,3,1.0,Entire home/apt,4.83,Hornsby,6
1559153087663622090,Sunny Mid-Century Modern Apartment * Ocean Views,$370.76,4,2.0,Entire home/apt,5.0,Waverley,1
1579645641128886481,Above the Park · Harbour & City View Stay,$246.49,7,3.0,Entire home/apt,4.89,Auburn,27
52523044,Allure on the Beach,,6,3.0,Entire home/apt,5.0,Warringah,24
39842734,Whale Beach Hideaway,,8,4.0,Entire home/apt,4.7,Pittwater,10
1659057599174024628,Your Ultimate Family Coastal Escape in Manly,$500.28,8,4.0,Entire home/apt,,Warringah,0
40161578,Lil escape in Western Plains,$87.43,2,2.0,Private room,,Blacktown,0
