id,name,price,accommodates,bedrooms,room_type,review_scores_rating,neighbourhood,number_of_reviews
1673677600908955601,300米至火车站，分租公寓，次卧出租,$123.86,2,1.0,Private room,,Sydney,0
21282210,Lake House,$244.03,10,5.0,Entire home/apt,,Warringah,0
943302649620976815,Villa Kito of Freshwater Beach,,6,3.0,Entire home/apt,5.0,Warringah,4
1702629547925849378,Sun-drenched studio with stunning harbour views,$285.30,2,1.0,Entire home/apt,,North Sydney,0
1480388357170783905,Modern/Stylish 2BR in Surry Hills 110m2 • Balcony,$419.00,6,2.0,Entire home/apt,4.93,Sydney,55
50039251,Charming Sun-filled Cottage 3br Close to Amenities,,6,3.0,Entire home/apt,4.98,Hurstville,155
1661248438391372603,Great Views & Location - Close to CBD & transport,$487.00,2,1.0,Entire home/apt,,North Sydney,0
31646383,Serene Pittwater Views- Home & Away Stay Apartment,$231.00,3,1.0,Entire home/apt,4.75,Pittwater,170
23831539,Breathtaking View in Prime Spot at Darling Harbour,,2,1.0,Entire home/apt,4.88,Sydney,149
1177134716734273232,2. Great Surry hills terrace room,$143.79,2,,Private room,4.73,Sydney,62
40010335,Luxury House Like Lower Duplex with Gardens,$981.60,6,3.0,Entire home/apt,,Warringah,0
874327786241772580,KozyGuru | Health & Wealth City Adobe |2Bed Studio,$286.00,4,,Entire home/apt,4.61,Sydney,165
1282918403568796558,Serenity home  in the heart of city,$378.00,6,2.0,Entire home/apt,4.82,Sydney,45
1210594526202732599,Family home with pool and views,,8,4.0,Entire home/apt,5.0,Warringah,1
955946713052618876,Coastal Calm Apartment | 1BR | Walk to Beach,$605.00,2,1.0,Entire home/apt,,Waverley,0
1053388822981852381,Extra Spacious Family Apartment - Location & Views,"$1,045.89",8,4.0,Entire home/apt,4.29,Woollahra,7
1467959174023221511,Manly Wharf Waterfront 1BR | Harbour Views & Gym,$406.00,2,1.0,Entire home/apt,5.0,Manly,38
1190116625880257639,Waterfront Cottage - Marramarra House,$628.00,2,1.0,Entire home/apt,5.0,Hornsby,6
16044611,Premium Couples retreat  - Historical Stone House,$370.00,2,1.0,Entire home/apt,4.96,North Sydney,52
1251747525589098757,Clovelly coastal comfort | Beachside retreat,$437.00,4,2.0,Entire home/apt,4.75,Randwick,8
598862757240729880,Terrace Home,$514.00,4,2.0,Entire home/apt,4.83,Waverley,6
1578634782447882616,"Beach View - Balmoral  Beach, Mosman",$407.29,5,2.0,Entire home/apt,5.0,Mosman,2
24296672,Ultimo apartment with that terrace feel,$542.50,6,3.0,Entire home/apt,4.86,Sydney,139
1216199603444678446,Stylish Balmain workers cottage,$399.67,4,2.0,Entire home/apt,4.93,Leichhardt,40
917575230897221940,Charming & Cozy 2BR Cottage,$453.67,4,2.0,Entire home/apt,5.0,Blacktown,24
1640471255182897471,rooms in Cabramatta,$71.50,2,1.0,Private room,5.0,Fairfield,2
1187282627066774291,Gorgeous one bedroom apartment,$171.25,2,1.0,Entire home/apt,4.62,Rockdale,34
1179177497677764346,Spectacular Apartment with Harbour Bridge Views!,$444.00,4,1.0,Entire home/apt,4.91,Sydney,77
1157096672392160034,Home with first row stunning waterview @inner west,$545.50,4,2.0,Entire home/apt,4.82,Canada Bay,11
1569871252215616175,Modern Apt with harbour view and great location,,5,2.0,Entire home/apt,4.94,North Sydney,17
54124440,Sunlit apartment walking distance to cafes & beach,$376.00,4,2.0,Entire home/apt,4.84,Sutherland Shire,43
641560690231143061,Sunny Spacious Suite + Spa + Pool (close to Manly),,2,1.0,Entire home/apt,4.85,Warringah,20
857619113998394097,THE BONDI ~ A Beachfront Delight,$483.00,4,2.0,Entire home/apt,4.84,Waverley,79
1237575760455959522,Sydney 4 bedhouse cls OlympicPark fast WiFi 2 bath,$360.50,8,4.0,Entire home/apt,5.0,Auburn,25
1484366607281892256,Discover Lambeth Walk Beach Home,$581.00,10,4.0,Entire home/apt,4.75,Sutherland Shire,8
14187148,Beach Flat for rent,$94.62,2,,Private room,,Warringah,0
1568486847152639162,Burwood room with ensuite. 3 min walk from station,$128.00,2,1.0,Private room,5.0,Burwood,13
1511252869438820464,MT5 Spacious w/ Balcony 3 min to CBD • Winter Rate,$184.14,2,1.0,Private room,4.75,Sydney,28
1565436798921356695,Garigal Studio 1br Unit with Pool Access,$225.00,2,1.0,Entire home/apt,5.0,Warringah,12
1634518032463079962,Classic Queen Room- Explore Maroubra&Coastal Walks,$109.00,2,1.0,Private room,4.0,Randwick,7
36568806,Luxe Three Bedroom Apartment in the Heart Sydney,$804.00,7,3.0,Entire home/apt,4.77,Sydney,61
1642330054392819104,2BR Home Near To Darling Harbour & Transit,$381.00,5,2.0,Entire home/apt,4.75,Sydney,12
1401511237912733050,Cozy 1 Bedroom Apartment in the Heart of Macquarie,$272.00,4,1.0,Entire home/apt,5.0,Ryde,1
975352790029135251,Quaint 3-Bed Heritage Home in the Heart of Sydney,$430.36,6,3.0,Entire home/apt,4.51,Sydney,35
1146568286400974092,Mansion close to everything,,12,6.0,Entire home/apt,,Randwick,0
1265589444984671702,Comfort & Classic in Crows Nest,$519.00,4,2.0,Entire home/apt,4.72,North Sydney,46
47736571,Sydney City Circular Quay The Perfect Location,$300.00,4,1.0,Entire home/apt,4.9,Sydney,72
972300796865959071,Vibe - Coogee escape,$68.47,1,,Private room,4.82,Randwick,39
40454866,Bondi Blue,$832.00,6,3.0,Entire home/apt,4.56,Waverley,32
1553271338567929183,Beach Holiday Home away from Home!,$120.00,2,2.0,Private room,5.0,Warringah,12
1672409254763896268,Modern Harbour Retreat · Views · Design · Comfort,$387.00,3,1.0,Entire home/apt,5.0,Sydney,4
4371723,"Chatswood House-2 bedrooms, EASY access to city",$54.97,3,2.0,Entire home/apt,5.0,Willoughby,2
1035713987051805759,Spa Serenity Cottage with Private Pool & Spa,$295.85,2,,Entire home/apt,4.89,Manly,291
1533264241446906585,Top of Boyd 6,$441.50,12,6.0,Entire home/apt,4.14,Fairfield,7
43964993,Spacious Lofty Loft by Sydney Dreams,$252.67,2,1.0,Entire home/apt,4.79,Waverley,113
572763750712571983,"1min walk to shops, 7min to CBD-Relaxing 2bedrooms",$305.84,4,2.0,Entire home/apt,4.8,Randwick,45
1520771610643178082,Easy Beach Access from Tranquil Retreat,$381.00,4,2.0,Entire home/apt,4.8,Warringah,5
1585436004760790695,Huge Charming House Spacious at Bankstown.,$585.00,14,6.0,Entire home/apt,5.0,Bankstown,4
8342986,3 storey house in ❤️of Surry Hills,$284.69,5,2.0,Entire home/apt,,Sydney,0
24138024,Queen Room with Modern Fittings close to Airport,$215.00,2,2.0,Private room,4.96,Botany Bay,26
1670249991231657264,3BR Westfield Month Stay Home,$162.62,7,3.0,Entire home/apt,,Parramatta,0
1212207995335212186,"Ultra convenient, private balcony and view",,1,,Private room,4.8,Sydney,5
1669162496133826202,Comfortable private room in a friendly shared home,$130.75,1,1.0,Private room,5.0,Marrickville,2
745764753099496503,Spacious and Stylish apartment with parking,$279.50,6,2.0,Entire home/apt,4.73,Hornsby,67
30025552,PERFECTION PERSONIFIED- An entertainer's delight,"$1,203.10",6,3.0,Entire home/apt,,Woollahra,0
1579305923790507281,New built - Comfortable cottage,$239.08,4,2.0,Entire home/apt,4.71,Fairfield,14
1379429221359639212,Best in MQ 2BR Apt + study/pool/parking/Metro,$337.14,4,2.0,Entire home/apt,4.97,Ryde,31
708252370830967113,Stylish Studio in Maroubra,$164.50,2,1.0,Entire home/apt,4.96,Randwick,220
1657798409136660631,Marsden Park 2 level brand new house,$383.00,8,4.0,Entire home/apt,5.0,Blacktown,2
789440570393201486,Modern & Peaceful Family home,$471.31,8,4.0,Entire home/apt,4.42,Parramatta,12
722237761357500270,"Stunning 2-bedroom condo with large, private deck",,4,2.0,Entire home/apt,5.0,Manly,3
52228468,Spacious 4BR Straithfield house close 2 airport,$479.00,10,4.0,Entire home/apt,4.67,Strathfield,94
53497178,Freshwater Hideaway - Oasis by beach,$647.00,6,2.0,Entire home/apt,5.0,Warringah,47
1252740051050689913,Warm Bondi Loft Stay Steps to Beach & Cafés,$451.50,5,2.0,Entire home/apt,5.0,Waverley,7
1059734382829290706,Room in Newport with double bed,$166.00,2,,Private room,4.93,Pittwater,29
40632066,"Citadines Connect Sydney Airport,Business Class Rm",$202.00,2,1.0,Private room,3.25,Botany Bay,4
24288428,Spacious 1 Bedrm Aptmnt - Darling Harbor 18w,$78.18,2,1.0,Entire home/apt,5.0,Sydney,2
995408752796510119,KozyGuru | Haymarket | Modern 1 Apt Best Location,$277.00,4,1.0,Entire home/apt,4.49,Sydney,83
1551121391330846403,"Luxe 4BR Family Haven • Near Metro, Shops & Parks.",$362.50,9,4.0,Entire home/apt,4.25,The Hills Shire,4
22438112,Lakeside Twin Share: tranquil setting  great walks,$163.00,2,,Private room,4.83,Camden,35
1308371868792260789,Coastal Bondi Apartment,$319.60,2,1.0,Entire home/apt,,Waverley,0
1076420389774722329,Comfy Double Room - Nearby Station & Olympic Park,$109.00,1,,Private room,4.35,Auburn,23
1540974385897460446,Stylish New York loft style apartment,$251.20,2,1.0,Entire home/apt,5.0,Sydney,4
573981607839729209,Private Freshwater beach get away,$227.09,3,1.0,Entire home/apt,4.9,Warringah,78
1573490873145519507,Circular Quay Retreat | Panoramic Harbour Views,,4,2.0,Entire home/apt,,Sydney,0
1478516444350497011,StayToday Hostel Deluxe Room,$160.00,4,1.0,Private room,4.38,Leichhardt,8
1476708236989190164,Banksia Boathouse,$428.00,2,1.0,Entire home/apt,5.0,Hornsby,60
1597313320765759386,Home Dangar Island: Lorikeet Lodge + Pelican Nest,$195.71,5,2.0,Entire home/apt,5.0,Hornsby,5
1527380510081488993,2 Separate Rooms | Private Shower/Toilet,$115.00,5,2.0,Private room,5.0,Campbelltown,9
6277850,Best position views from Randwick to Coogee Beach,$406.98,7,4.0,Entire home/apt,4.93,Randwick,15
1316357712264357641,1 Bedroom Apartment w/balcony,$272.00,2,1.0,Entire home/apt,5.0,Botany Bay,4
1553091432480155783,Coastal Escape Short Walk To Dee Why Beach,$238.51,4,2.0,Entire home/apt,4.56,Warringah,9
47456917,"The Brooklyn, in the heart of Brooklyn, NSW",,3,,Entire home/apt,4.96,Hornsby,118
1519697759368759710,"3 King-single beds, 1 room & super convenient",$190.33,3,1.0,Private room,,Rockdale,0
1364872668559351987,Cosy 1bed in the heart of Surry Hills,$291.50,2,1.0,Entire home/apt,4.82,Sydney,11
921144552285090936,Artist’s studio loft,$205.50,2,1.0,Entire home/apt,4.84,Hunters Hill,64
1314197898873911613,Waterloo 2Br Modern Apartment Nature Park,$437.00,5,2.0,Entire home/apt,4.72,Sydney,69
1012394145299111073,The Sanctuary,$770.50,6,3.0,Entire home/apt,5.0,Pittwater,22
1547564477897841061,Stylish 2BR Next to Parramatta Station,$435.00,4,2.0,Entire home/apt,5.0,Parramatta,8
1700485714761133278,Peaceful Haven in Bondi,$569.68,5,3.0,Entire home/apt,,Waverley,0
1503407036721503106,Budget Twin Room in Belmore - Convenient Stay,$116.00,2,1.0,Private room,4.18,Canterbury,11
1107896234066289481,KozyGuru | Haymarket | Chic City Studio,$268.00,2,,Entire home/apt,4.66,Sydney,59
1457096414268970904,"Luxury 3BR Family Home With Rooftop, Garden & BBQ",$733.00,6,3.0,Entire home/apt,5.0,Sydney,27
39977387,Polished terrace in the very heart of Darlinghurst,,5,2.0,Entire home/apt,4.97,Sydney,227
1485412965595134607,Discover Jackson’s Cottage.,$174.00,2,,Entire home/apt,4.58,Sutherland Shire,12
1103762603609216947,Coastal Charm 2 bedrooms: Near Shore,,4,2.0,Entire home/apt,,Woollahra,0
1643155138056062658,Elegant 7BR Family Retreat Sleeps 14,$797.80,14,7.0,Entire home/apt,,Camden,0
1570159612890047531,Rhodes  2B2B Walker St | City & Water Views,$151.71,4,2.0,Entire home/apt,,Canada Bay,0
775054031914051575,New stylish  Townhouse in Burwood,$733.43,10,4.0,Entire home/apt,4.87,Burwood,101
978606917463075211,Parkview Retreat,$211.00,4,2.0,Entire home/apt,4.75,Parramatta,16
1698284053417345498,Kensington Retreat,$348.50,4,1.0,Entire home/apt,,Randwick,0
1122597896320071273,Arncliffe Airport Retreat - quiet elegant and calm,$171.00,2,,Private room,4.97,Rockdale,79
1696361831367863139,Renovated split-level apartment | Alexandria,$280.00,4,2.0,Entire home/apt,,Sydney,0
1519317217395389847,Sydney QVB｜Twilight 3 Bedroom Penthouse with Green,$809.00,7,3.0,Entire home/apt,4.67,Sydney,18
1273866909183372697,2 mins to Train Station(Parties not permitted),$371.00,6,2.0,Entire home/apt,4.79,Botany Bay,48
1351056771345185050,Self‑Contained Veriu Suite for Extended Stays,$232.21,2,1.0,Private room,4.79,Ryde,19
1206174332906293014,How Big Is Your Group?,$303.77,16,14.0,Entire home/apt,4.33,Fairfield,6
1575020107323331195,Luxury Tamarama Sky House,,8,4.0,Entire home/apt,5.0,Waverley,1
716058174122951465,Stylish 1 Bedroom Apartment in Barangaroo,$338.50,2,1.0,Entire home/apt,4.61,Sydney,88
1236828845990619960,"Quiet Tranquil Holiday Home 7 Beds, 4 Bedrooms","$1,862.43",7,4.0,Entire home/apt,,Waverley,0
1454879673988402715,"Tewkesbury Courtyard, Darlinghurst I90",,7,4.0,Entire home/apt,,Sydney,0
829992592228153623,Elegant attic room in Darlington with leafy view,$146.25,1,,Private room,4.99,Sydney,72
789364819688753946,超大豪华单间 close to Sydney Olympic Park,$69.00,1,,Private room,4.43,Canada Bay,104
1608365305674628994,"Modern Home Oasis, Steps from King St & Enmore Rd",$637.33,6,3.0,Entire home/apt,,Marrickville,0
703823452406001407,"Bondi Beach - 2 BR, 1 Bath Apartment",$756.50,4,2.0,Entire home/apt,4.8,Waverley,25
1378814436114637050,近MQ 大学 宁静阳光大房 独立阳台 独立卫生间 步行到火车站,$30.88,2,,Private room,5.0,Parramatta,2
16133658,"Split level home in leafy area, near North Sydney",$329.80,3,2.0,Entire home/apt,4.88,Lane Cove,17
16417975,"Clean, modern and cosy",$227.30,2,1.0,Entire home/apt,,Woollahra,0
1092091965254164105,Denham Court 4Br with Central AC & WiFi near Coles,$378.00,10,4.0,Entire home/apt,4.81,Campbelltown,47
889275872046467815,Location & Style,$120.00,2,,Private room,5.0,Randwick,8
1177343000609448831,2 Bed 2 Bath in Darling Harbour,,4,2.0,Entire home/apt,4.71,Sydney,7
1217911415882602890,Apartment 2 Bedroom in CBD Bankstown,$320.00,5,2.0,Entire home/apt,4.94,Bankstown,66
804084552369782519,"A Great choice*3 Bedrooms,free dryer (granny flat)",$361.67,8,3.0,Entire home/apt,4.94,Fairfield,18
775781152137066823,Luxury Waterside Home,"$1,485.24",12,4.0,Entire home/apt,4.97,City Of Kogarah,34
19283035,Spacious Studio Surrounded By Great Views,$198.00,3,1.0,Entire home/apt,4.8,North Sydney,265
1551010830525892676,Sydney City Stylish Retreat,$295.00,2,1.0,Entire home/apt,4.97,Sydney,29
1623437553780483616,Sydney Marsden Park 5 bedrooms House close IKEA,$579.72,10,5.0,Entire home/apt,,Blacktown,0
998996524147164097,Modern Private Studio in Sydney CBD,$278.50,2,1.0,Entire home/apt,4.95,Sydney,37
1561550077807693311,Liverpool CBD Modern 2BR Stay,$204.00,5,2.0,Entire home/apt,4.39,Liverpool,23
1514874683234272318,A Private bedroom,$120.00,2,1.0,Private room,4.79,Marrickville,34
1330092820439625224,Camperdown Cozy Corner 3,$490.00,6,2.0,Entire home/apt,4.9,Sydney,42
1093034736449457120,"Comfy, leafy Kirrawee in Sth Syd 6km to Cronulla",$88.50,1,1.0,Private room,4.98,Sutherland Shire,60
1471417071578589621,Marsfield townhouse on the park,$294.71,5,3.0,Entire home/apt,3.0,Ryde,2
1572002784349678591,Large flat/studio with Lounge + Ensuite + 2 Beds,$132.50,4,1.0,Private room,5.0,Ku-Ring-Gai,1
5163979,RESORT STYLE BY THE BAY,$149.00,2,,Private room,4.91,Sydney,582
1695569349290275845,Neutral bay -One bed Flat with iconic skyline view,$181.00,1,1.0,Entire home/apt,,North Sydney,0
42126020,Beautiful Double bed room in leafy garden Beecroft,$68.67,2,,Private room,4.67,Hornsby,6
1535982410345108539,Anam by the Sea | Beach & Royal National Park,$216.00,2,1.0,Entire home/apt,5.0,Sutherland Shire,31
35912406,Single bed room in a friendly environment.,,1,,Private room,4.88,Warringah,139
41719398,UndraA,$33.40,1,1.0,Private room,5.0,Canterbury,1
